lseh-WeiGuoJia-HongYangDong-1.xml_3,官封到节度使（喏）皇王恩重，,lseh-WeiGuoJia-HongYangDong-2.xml_3,官封到节度使（喏）皇王恩重，,587020.3125
lseh-WeiGuoJia-HongYangDong-2.xml_1,为国家哪何曾半日闲空，,lseh-WeiGuoJia-HongYangDong-3.xml_1,为国家哪何曾半日闲空，,766522.3125
lsxp-LiangGuoJiao-ShiJieTing-2.xml_1,两国交锋龙虎斗，,lsxp-LiangGuoJiao-ShiJieTing-1.xml_1,两国交（哇）锋龙虎斗，,782858.25
lseh-WeiGuoJia-HongYangDong-2.xml_1,为国家哪何曾半日闲空，,lseh-WeiGuoJia-HongYangDong-1.xml_1,为国家那何曾半日闲空，,829342.4375
lsxp-LiangGuoJiao-ShiJieTing-2.xml_3,管带三（呐）军要宽厚，,lsxp-LiangGuoJiao-ShiJieTing-1.xml_3,管待三（哪）军要宽厚，,964681.875
lseh-WeiGuoJia-HongYangDong-3.xml_1,为国家哪何曾半日闲空，,lseh-WeiGuoJia-HongYangDong-1.xml_1,为国家那何曾半日闲空，,1022687.875
lseh-WeiGuoJia-HongYangDong-1.xml_4,身不爽不由人瞌睡朦胧（呃）。,lseh-WeiGuoJia-HongYangDong-3.xml_4,身不爽不由人瞌睡朦胧。,1114951.375
lsxp-LiangGuoJiao-ShiJieTing-1.xml_1,两国交（哇）锋龙虎斗，,lsxp-LiangGuoJiao-ShiJieTing-1.xml_3,管待三（哪）军要宽厚，,1210357.0
lsxp-LiangGuoJiao-ShiJieTing-2.xml_2,各为其（呀）主统貔貅。,lsxp-LiangGuoJiao-ShiJieTing-1.xml_2,各为其主统貔貅，,1283231.25
lsxp-LiangGuoJiao-ShiJieTing-2.xml_1,两国交锋龙虎斗，,lsxp-LiangGuoJiao-ShiJieTing-1.xml_3,管待三（哪）军要宽厚，,1414728.375
lsxp-LiangGuoJiao-ShiJieTing-1.xml_5,此一番领兵去镇守，,lsxp-LiangGuoJiao-ShiJieTing-2.xml_5,此一番领（呃）兵去镇守，,1464840.125
lseh-WeiGuoJia-HongYangDong-3.xml_3,官封到节度史（喏）皇王恩重，,lseh-WeiGuoJia-HongYangDong-2.xml_3,官封到节度使（喏）皇王恩重，,1494687.625
lseh-WeiGuoJia-HongYangDong-1.xml_3,官封到节度使（喏）皇王恩重，,lseh-WeiGuoJia-HongYangDong-3.xml_3,官封到节度史（喏）皇王恩重，,1684103.625
lsxp-LiangGuoJiao-ShiJieTing-2.xml_3,管带三（呐）军要宽厚，,lsxp-LiangGuoJiao-ShiJieTing-2.xml_1,两国交锋龙虎斗，,1731830.375
lsxp-LiangGuoJiao-ShiJieTing-1.xml_6,靠山近水把营收。,lsxp-LiangGuoJiao-ShiJieTing-2.xml_6,靠山近水把管收。,1874177.125
lseh-WeiGuoJia-HongYangDong-3.xml_2,我也曾平服了塞北西东。,lseh-WeiGuoJia-HongYangDong-1.xml_2,我也曾平服了塞北西东。,2238160.5
lsxp-LiangGuoJiao-ShiJieTing-2.xml_3,管带三（呐）军要宽厚，,lsxp-LiangGuoJiao-ShiJieTing-2.xml_5,此一番领（呃）兵去镇守，,2347300.5
lsxp-LiangGuoJiao-ShiJieTing-1.xml_4,赏罚中公（呃）平莫要自由。,lsxp-LiangGuoJiao-ShiJieTing-2.xml_4,赏罚中公（呃）平莫要自由。,2379318.25
lseh-WeiGuoJia-HongYangDong-3.xml_4,身不爽不由人瞌睡朦胧。,lseh-WeiGuoJia-HongYangDong-2.xml_4,身不爽不由人瞌睡朦胧（呃）（哪）。,2490222.25
lseh-WeiGuoJia-HongYangDong-3.xml_2,我也曾平服了塞北西东。,lseh-WeiGuoJia-HongYangDong-2.xml_2,我也曾平服了塞北西东。,2500745.0
lsxp-LiangGuoJiao-ShiJieTing-2.xml_3,管带三（呐）军要宽厚，,lsxp-LiangGuoJiao-ShiJieTing-2.xml_6,靠山近水把管收。,2811509.0
lseh-WeiGuoJia-HongYangDong-1.xml_4,身不爽不由人瞌睡朦胧（呃）。,lseh-WeiGuoJia-HongYangDong-2.xml_4,身不爽不由人瞌睡朦胧（呃）（哪）。,2840737.75
lsxp-LiangGuoJiao-ShiJieTing-2.xml_3,管带三（呐）军要宽厚，,lsxp-LiangGuoJiao-ShiJieTing-1.xml_1,两国交（哇）锋龙虎斗，,2860774.25
lsxp-LiangGuoJiao-ShiJieTing-2.xml_5,此一番领（呃）兵去镇守，,lsxp-LiangGuoJiao-ShiJieTing-2.xml_6,靠山近水把管收。,2874762.75
lsxp-LiangGuoJiao-ShiJieTing-2.xml_1,两国交锋龙虎斗，,lsxp-LiangGuoJiao-ShiJieTing-2.xml_5,此一番领（呃）兵去镇守，,3028108.25
lsxp-LiangGuoJiao-ShiJieTing-1.xml_2,各为其主统貔貅，,lsxp-LiangGuoJiao-ShiJieTing-1.xml_3,管待三（哪）军要宽厚，,3104483.5
lseh-WeiGuoJia-HongYangDong-2.xml_2,我也曾平服了塞北西东。,lseh-WeiGuoJia-HongYangDong-1.xml_2,我也曾平服了塞北西东。,3115473.25
lsxp-LiangGuoJiao-ShiJieTing-2.xml_1,两国交锋龙虎斗，,lsxp-LiangGuoJiao-ShiJieTing-2.xml_6,靠山近水把管收。,3178200.0
lsxp-LiangGuoJiao-ShiJieTing-1.xml_1,两国交（哇）锋龙虎斗，,lsxp-LiangGuoJiao-ShiJieTing-2.xml_5,此一番领（呃）兵去镇守，,3287980.0
lsxp-LiangGuoJiao-ShiJieTing-2.xml_2,各为其（呀）主统貔貅。,lsxp-LiangGuoJiao-ShiJieTing-2.xml_1,两国交锋龙虎斗，,3405610.0
